entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction,pnl_1c,period
2016-06-24 13:59:00,2016-06-29 19:19:00,87590.0,90920.0,11,-36630.0,close_opposing,short,-3330.0,train
2016-07-01 16:24:00,2016-07-05 15:04:00,91280.0,90360.0,29,-26680.0,signal_reverse,long,-920.0,train
2016-07-06 13:59:00,2016-07-07 13:59:00,89110.0,91290.0,35,-76300.0,signal_reverse,short,-2180.0,train
2016-07-07 15:04:00,2016-07-07 18:04:00,91430.0,90750.0,34,-23120.0,signal_reverse,long,-680.0,train
2016-07-08 13:59:00,2016-07-08 16:04:00,89920.0,91330.0,36,-50760.0,close_opposing,short,-1410.0,train
2016-07-11 15:04:00,2016-07-20 16:04:00,92220.0,93690.0,27,39690.0,signal_reverse,long,1470.0,train
2016-07-20 18:04:00,2016-07-21 13:59:00,95050.0,94610.0,30,-13200.0,close_opposing,long,-440.0,train
2016-07-21 15:04:00,2016-07-21 16:04:00,94500.0,95150.0,37,-24050.0,close_opposing,short,-650.0,train
2016-07-22 13:59:00,2016-07-28 13:59:00,94330.0,92280.0,46,94300.0,signal_reverse,short,2050.0,train
2016-08-03 13:59:00,2016-08-04 13:59:00,90040.0,91670.0,34,-55420.0,signal_reverse,short,-1630.0,train
2016-08-08 15:04:00,2016-08-11 15:04:00,94790.0,93650.0,38,-43320.0,signal_reverse,long,-1140.0,train
2016-08-11 16:04:00,2016-08-22 15:04:00,94080.0,95520.0,34,48960.0,signal_reverse,long,1440.0,train
2016-08-22 15:04:00,2016-08-23 15:04:00,95520.0,96850.0,37,-49210.0,close_opposing,short,-1330.0,train
2016-08-23 15:04:00,2016-08-30 13:59:00,96850.0,96740.0,40,4400.0,signal_reverse,short,110.0,train
2016-09-01 13:59:00,2016-09-05 13:59:00,95130.0,97500.0,60,-142200.0,signal_reverse,short,-2370.0,train
2016-09-05 15:04:00,2016-09-08 10:59:00,97500.0,101260.0,34,127840.0,expiration,long,3760.0,train
2016-09-19 13:59:00,2016-09-19 15:04:00,95980.0,96740.0,47,-35720.0,signal_reverse,short,-760.0,train
2016-09-20 13:59:00,2016-09-21 13:59:00,95390.0,97280.0,55,-103950.0,signal_reverse,short,-1890.0,train
2016-09-22 15:04:00,2016-09-23 15:04:00,99050.0,98720.0,38,-12540.0,signal_reverse,long,-330.0,train
2016-09-23 16:04:00,2016-09-23 17:04:00,98800.0,98630.0,36,-6120.0,signal_reverse,long,-170.0,train
2016-09-29 15:04:00,2016-09-30 13:59:00,99090.0,98180.0,36,-32760.0,close_opposing,long,-910.0,train
2016-09-30 15:04:00,2016-09-30 16:04:00,98140.0,98650.0,44,-22440.0,close_opposing,short,-510.0,train
2016-10-03 15:04:00,2016-10-05 15:04:00,99860.0,99030.0,32,-26560.0,signal_reverse,long,-830.0,train
2016-10-05 19:19:00,2016-10-07 15:04:00,99670.0,99430.0,37,-8880.0,signal_reverse,long,-240.0,train
2016-10-07 16:04:00,2016-10-07 19:19:00,100290.0,99470.0,39,-31980.0,signal_reverse,long,-820.0,train
2016-10-10 15:04:00,2016-10-12 16:04:00,100180.0,99720.0,38,-17480.0,signal_reverse,long,-460.0,train
2016-10-13 13:59:00,2016-10-19 13:59:00,98560.0,99060.0,47,-23500.0,signal_reverse,short,-500.0,train
2016-10-25 15:04:00,2016-10-25 18:04:00,100540.0,100020.0,52,-27040.0,signal_reverse,long,-520.0,train
2016-10-31 13:59:00,2016-11-09 13:59:00,98440.0,99180.0,58,-42920.0,signal_reverse,short,-740.0,train
2016-11-10 15:04:00,2016-11-10 19:19:00,101810.0,99430.0,22,-52360.0,signal_reverse,long,-2380.0,train
2016-11-14 13:59:00,2016-11-15 15:04:00,96370.0,97560.0,29,-34510.0,signal_reverse,short,-1190.0,train
2016-11-16 13:59:00,2016-11-17 13:59:00,98610.0,99380.0,27,-20790.0,signal_reverse,short,-770.0,train
2016-11-17 15:04:00,2016-11-18 15:04:00,99590.0,99300.0,29,-8410.0,signal_reverse,long,-290.0,train
2016-11-21 16:00:00,2016-11-29 16:04:00,100930.0,101000.0,40,2800.0,signal_reverse,long,70.0,train
2016-11-30 15:04:00,2016-12-08 10:59:00,102890.0,108030.0,37,190180.0,expiration,long,5140.0,train
2016-12-19 13:59:00,2016-12-21 13:59:00,113300.0,114350.0,34,-35700.0,signal_reverse,short,-1050.0,train
2016-12-22 13:59:00,2016-12-26 13:59:00,112330.0,112790.0,36,-16560.0,signal_reverse,short,-460.0,train
2016-12-27 15:04:00,2016-12-27 19:19:00,113040.0,114240.0,45,-54000.0,close_opposing,short,-1200.0,train
2016-12-29 18:04:00,2016-12-30 15:04:00,114710.0,114180.0,35,-18550.0,signal_reverse,long,-530.0,train
2016-12-30 16:04:00,2017-01-09 17:04:00,115030.0,116090.0,31,32860.0,signal_reverse,long,1060.0,train
2017-01-09 18:04:00,2017-01-11 16:04:00,116360.0,115890.0,27,-12690.0,signal_reverse,long,-470.0,train
2017-01-13 13:59:00,2017-01-16 13:59:00,115700.0,116470.0,35,-26950.0,signal_reverse,short,-770.0,train
2017-01-16 15:04:00,2017-01-23 13:59:00,116170.0,113560.0,26,67860.0,signal_reverse,short,2610.0,train
2017-01-27 15:04:00,2017-01-31 15:04:00,117930.0,116720.0,32,-38720.0,signal_reverse,long,-1210.0,train
2017-01-31 17:04:00,2017-01-31 18:04:00,117230.0,116740.0,32,-15680.0,signal_reverse,long,-490.0,train
2017-02-01 19:19:00,2017-02-02 19:19:00,116950.0,116950.0,31,0.0,signal_reverse,long,0.0,train
2017-02-03 15:04:00,2017-02-07 15:04:00,118040.0,117590.0,27,-12150.0,signal_reverse,long,-450.0,train
2017-02-09 13:59:00,2017-02-13 13:59:00,115760.0,117450.0,38,-64220.0,signal_reverse,short,-1690.0,train
2017-02-17 13:59:00,2017-02-27 13:59:00,115620.0,112900.0,37,100640.0,signal_reverse,short,2720.0,train
2017-03-07 13:59:00,2017-03-09 10:59:00,109540.0,108050.0,39,58110.0,expiration,short,1490.0,train
2017-03-20 15:04:00,2017-03-28 15:04:00,110570.0,111800.0,27,33210.0,signal_reverse,long,1230.0,train
2017-03-28 16:04:00,2017-03-28 17:04:00,111860.0,111520.0,30,-10200.0,signal_reverse,long,-340.0,train
2017-03-30 15:04:00,2017-03-31 13:59:00,112400.0,111640.0,41,-31160.0,close_opposing,long,-760.0,train
2017-04-04 19:19:00,2017-04-07 13:59:00,113520.0,111500.0,33,-66660.0,close_opposing,long,-2020.0,train
2017-04-07 15:04:00,2017-04-14 13:59:00,111260.0,108080.0,25,79500.0,signal_reverse,short,3180.0,train
2017-04-18 13:59:00,2017-04-19 13:59:00,107640.0,107950.0,30,-9300.0,signal_reverse,short,-310.0,train
2017-04-20 13:59:00,2017-04-21 13:59:00,106230.0,108710.0,37,-91760.0,signal_reverse,short,-2480.0,train
2017-04-24 15:04:00,2017-05-03 13:59:00,110050.0,109790.0,30,-7800.0,close_opposing,long,-260.0,train
2017-05-03 15:04:00,2017-05-11 13:59:00,109770.0,110690.0,24,-22080.0,signal_reverse,short,-920.0,train
2017-05-12 13:59:00,2017-05-15 13:59:00,108890.0,111210.0,39,-90480.0,signal_reverse,short,-2320.0,train
2017-05-16 15:04:00,2017-05-16 17:04:00,111360.0,111320.0,34,-1360.0,signal_reverse,long,-40.0,train
2017-05-18 13:59:00,2017-05-24 13:59:00,107150.0,108320.0,30,-35100.0,signal_reverse,short,-1170.0,train
2017-05-26 13:59:00,2017-06-05 13:59:00,107190.0,104240.0,41,120950.0,signal_reverse,short,2950.0,train
2017-06-19 13:59:00,2017-06-20 13:59:00,97350.0,96900.0,48,21600.0,signal_reverse,short,450.0,train
2017-07-03 16:04:00,2017-07-05 13:59:00,98620.0,98540.0,36,-2880.0,close_opposing,long,-80.0,train
2017-07-05 15:04:00,2017-07-05 15:04:00,98940.0,98940.0,43,0.0,close_opposing,long,0.0,train
2017-07-06 15:04:00,2017-07-07 13:59:00,98940.0,97990.0,37,-35150.0,close_opposing,long,-950.0,train
2017-07-07 15:04:00,2017-07-07 19:19:00,98210.0,99000.0,46,-36340.0,close_opposing,short,-790.0,train
2017-07-10 13:59:00,2017-07-10 17:04:00,98300.0,99120.0,34,-27880.0,close_opposing,short,-820.0,train
2017-07-11 13:59:00,2017-07-12 13:59:00,98560.0,100350.0,39,-69810.0,signal_reverse,short,-1790.0,train
2017-07-12 15:04:00,2017-07-24 15:04:00,100520.0,101140.0,43,26660.0,signal_reverse,long,620.0,train
2017-07-24 15:04:00,2017-07-28 13:59:00,101140.0,101640.0,25,-12500.0,signal_reverse,short,-500.0,train
2017-07-31 13:59:00,2017-08-01 13:59:00,100410.0,102150.0,35,-60900.0,signal_reverse,short,-1740.0,train
2017-08-02 15:04:00,2017-08-03 13:59:00,101270.0,102590.0,44,-58080.0,signal_reverse,short,-1320.0,train
2017-08-07 16:04:00,2017-08-07 18:04:00,103380.0,103230.0,45,-6750.0,signal_reverse,long,-150.0,train
2017-08-08 15:04:00,2017-08-10 18:04:00,104230.0,102960.0,48,-60960.0,signal_reverse,long,-1270.0,train
2017-08-11 13:59:00,2017-08-17 13:59:00,101400.0,102900.0,37,-55500.0,signal_reverse,short,-1500.0,train
2017-08-23 19:19:00,2017-09-07 15:04:00,104260.0,111710.0,55,409750.0,signal_reverse,long,7450.0,train
2017-09-07 15:04:00,2017-09-08 10:59:00,111710.0,111780.0,46,-3220.0,expiration,short,-70.0,train
2017-09-19 13:59:00,2017-09-21 13:59:00,110880.0,111760.0,56,-49280.0,signal_reverse,short,-880.0,train
2017-09-25 15:04:00,2017-09-25 19:19:00,112930.0,112650.0,59,-16520.0,signal_reverse,long,-280.0,train
2017-09-26 15:04:00,2017-09-26 18:04:00,113780.0,112920.0,46,-39560.0,signal_reverse,long,-860.0,train
2017-09-29 16:04:00,2017-10-02 13:59:00,113270.0,113060.0,47,-9870.0,close_opposing,long,-210.0,train
2017-10-02 15:04:00,2017-10-03 13:59:00,112930.0,112960.0,70,-2100.0,signal_reverse,short,-30.0,train
2017-10-05 19:24:00,2017-10-06 17:04:00,114480.0,113400.0,52,-56160.0,signal_reverse,long,-1080.0,train
2017-10-09 13:59:00,2017-10-10 13:59:00,112850.0,113340.0,61,-29890.0,signal_reverse,short,-490.0,train
2017-10-11 16:04:00,2017-10-11 17:04:00,114340.0,114240.0,64,-6400.0,signal_reverse,long,-100.0,train
2017-10-12 19:24:00,2017-10-17 17:04:00,114580.0,114710.0,59,7670.0,signal_reverse,long,130.0,train
2017-10-18 18:04:00,2017-10-18 19:24:00,115390.0,115100.0,55,-15950.0,signal_reverse,long,-290.0,train
2017-10-19 13:59:00,2017-10-26 13:59:00,113740.0,111580.0,45,97200.0,signal_reverse,short,2160.0,train
2017-10-31 13:59:00,2017-11-01 13:59:00,112110.0,112780.0,55,-36850.0,signal_reverse,short,-670.0,train
2017-11-07 15:04:00,2017-11-14 13:59:00,114620.0,114580.0,30,-1200.0,close_opposing,long,-40.0,train
2017-11-14 15:04:00,2017-11-21 13:59:00,114380.0,113920.0,55,25300.0,signal_reverse,short,460.0,train
2017-11-22 16:04:00,2017-11-27 19:24:00,115430.0,115510.0,47,3760.0,signal_reverse,long,80.0,train
2017-11-28 13:59:00,2017-11-28 17:04:00,114600.0,115660.0,50,-53000.0,close_opposing,short,-1060.0,train
2017-11-29 13:59:00,2017-12-06 13:59:00,114590.0,112520.0,40,82800.0,signal_reverse,short,2070.0,train
2017-12-18 15:05:00,2017-12-18 17:05:00,115100.0,114310.0,45,-35550.0,signal_reverse,long,-790.0,train
2017-12-19 13:59:00,2017-12-25 13:59:00,114340.0,115050.0,58,-41180.0,signal_reverse,short,-710.0,train
2017-12-25 15:04:00,2017-12-26 15:04:00,115160.0,114600.0,64,-35840.0,signal_reverse,long,-560.0,train
2017-12-26 19:19:00,2017-12-28 15:04:00,115590.0,115360.0,67,-15410.0,signal_reverse,long,-230.0,train
2017-12-29 18:44:00,2018-01-18 15:04:00,116370.0,128030.0,57,664620.0,signal_reverse,long,11660.0,train
2018-01-18 15:04:00,2018-01-30 13:59:00,128030.0,129350.0,29,-38280.0,signal_reverse,short,-1320.0,train
2018-01-30 15:04:00,2018-01-30 16:04:00,129420.0,129300.0,29,-3480.0,signal_reverse,long,-120.0,train
2018-01-31 13:59:00,2018-02-07 15:04:00,128030.0,124920.0,30,93300.0,signal_reverse,short,3110.0,train
2018-02-15 15:04:00,2018-03-01 15:04:00,126500.0,127190.0,23,15870.0,signal_reverse,long,690.0,train
2018-03-01 15:04:00,2018-03-09 10:59:00,127190.0,126650.0,29,15660.0,expiration,short,540.0,train
2018-03-19 13:59:00,2018-03-20 15:04:00,124730.0,123920.0,34,27540.0,signal_reverse,short,810.0,train
2018-03-28 13:59:00,2018-03-30 15:04:00,122730.0,124650.0,27,-51840.0,signal_reverse,short,-1920.0,train
2018-04-04 13:59:00,2018-04-04 15:04:00,122300.0,122650.0,36,-12600.0,signal_reverse,short,-350.0,train
2018-04-06 13:59:00,2018-04-06 15:04:00,124400.0,124300.0,38,3800.0,signal_reverse,short,100.0,train
2018-04-09 14:06:00,2018-04-13 13:59:00,112190.0,111600.0,7,4130.0,signal_reverse,short,590.0,train
2018-04-24 15:04:00,2018-04-25 13:59:00,115630.0,113810.0,20,-36400.0,close_opposing,long,-1820.0,train
2018-04-25 15:04:00,2018-04-26 15:04:00,113480.0,113920.0,25,-11000.0,close_opposing,short,-440.0,train
2018-04-26 15:04:00,2018-04-27 13:59:00,113920.0,115450.0,27,-41310.0,signal_reverse,short,-1530.0,train
2018-04-27 19:19:00,2018-04-30 19:19:00,116100.0,114750.0,26,-35100.0,signal_reverse,long,-1350.0,train
2018-05-02 13:59:00,2018-05-03 13:59:00,113990.0,113940.0,28,1400.0,signal_reverse,short,50.0,train
2018-05-03 15:04:00,2018-05-10 13:59:00,113850.0,116650.0,24,-67200.0,signal_reverse,short,-2800.0,train
2018-05-10 15:04:00,2018-05-18 16:04:00,116950.0,117200.0,25,6250.0,signal_reverse,long,250.0,train
2018-05-21 13:59:00,2018-05-21 15:04:00,118430.0,118460.0,25,-750.0,close_opposing,short,-30.0,train
2018-05-21 15:04:00,2018-05-22 13:59:00,118460.0,118870.0,27,-11070.0,signal_reverse,short,-410.0,train
2018-05-22 19:19:00,2018-05-23 15:04:00,119750.0,117280.0,30,-74100.0,signal_reverse,long,-2470.0,train
2018-05-23 15:04:00,2018-05-24 13:59:00,117280.0,117920.0,29,-18560.0,signal_reverse,short,-640.0,train
2018-05-25 13:59:00,2018-05-31 13:59:00,117170.0,116880.0,33,9570.0,signal_reverse,short,290.0,train
2018-06-29 15:04:00,2018-07-12 19:24:00,112550.0,117120.0,31,141670.0,signal_reverse,long,4570.0,train
2018-07-13 13:59:00,2018-07-16 13:59:00,117410.0,118530.0,30,-33600.0,signal_reverse,short,-1120.0,train
2018-07-16 15:04:00,2018-07-23 13:59:00,118220.0,113440.0,26,124280.0,signal_reverse,short,4780.0,train
2018-07-31 15:04:00,2018-08-01 16:04:00,116760.0,116040.0,38,-27360.0,signal_reverse,long,-720.0,train
2018-08-01 17:04:00,2018-08-01 19:19:00,116280.0,115810.0,38,-17860.0,signal_reverse,long,-470.0,train
2018-08-03 13:59:00,2018-08-13 13:59:00,114090.0,105540.0,32,273600.0,signal_reverse,short,8550.0,train
2018-08-24 13:59:00,2018-08-24 15:04:00,105270.0,105510.0,23,-5520.0,signal_reverse,short,-240.0,train
2018-08-27 15:04:00,2018-08-28 18:04:00,107960.0,107520.0,26,-11440.0,signal_reverse,long,-440.0,train
2018-08-29 15:04:00,2018-08-30 17:04:00,107890.0,107650.0,38,-9120.0,signal_reverse,long,-240.0,train
2018-08-31 15:04:00,2018-09-04 13:59:00,108240.0,107910.0,31,-10230.0,close_opposing,long,-330.0,train
2018-09-04 15:04:00,2018-09-10 11:05:00,107640.0,104000.0,49,178360.0,expiration,short,3640.0,train
2018-09-18 15:04:00,2018-10-03 16:04:00,109840.0,118530.0,38,330220.0,signal_reverse,long,8690.0,train
2018-10-04 13:59:00,2018-10-11 13:59:00,117150.0,111400.0,26,149500.0,signal_reverse,short,5750.0,train
2018-10-15 13:59:00,2018-10-15 15:04:00,114190.0,114800.0,23,-14030.0,signal_reverse,short,-610.0,train
2018-10-16 13:59:00,2018-10-16 15:04:00,114500.0,114600.0,31,-3100.0,signal_reverse,short,-100.0,train
2018-10-19 13:59:00,2018-10-26 13:59:00,113700.0,109370.0,27,116910.0,signal_reverse,short,4330.0,train
2018-11-02 15:04:00,2018-11-02 17:04:00,113930.0,113100.0,28,-23240.0,signal_reverse,long,-830.0,train
2018-11-06 15:04:00,2018-11-09 13:59:00,114290.0,112120.0,33,-71610.0,close_opposing,long,-2170.0,train
2018-11-09 15:04:00,2018-11-15 13:59:00,111490.0,112620.0,25,-28250.0,signal_reverse,short,-1130.0,train
2018-11-23 13:59:00,2018-11-29 13:59:00,111670.0,112420.0,34,-25500.0,signal_reverse,short,-750.0,train
2018-11-29 16:04:00,2018-11-30 15:04:00,114000.0,111910.0,22,-45980.0,signal_reverse,long,-2090.0,train
2018-12-03 15:04:00,2018-12-06 15:04:00,115010.0,112470.0,21,-53340.0,signal_reverse,long,-2540.0,train
2018-12-07 16:04:00,2018-12-10 11:06:00,114530.0,115360.0,23,19090.0,expiration,long,830.0,train
2018-12-18 13:59:00,2018-12-21 13:59:00,110090.0,108140.0,31,60450.0,signal_reverse,short,1950.0,train
2019-01-15 15:04:00,2019-01-28 18:04:00,114510.0,117720.0,34,109140.0,signal_reverse,long,3210.0,test
2019-01-28 19:24:00,2019-02-07 15:04:00,117880.0,120240.0,39,92040.0,signal_reverse,long,2360.0,test
2019-02-07 15:04:00,2019-02-12 16:04:00,120240.0,121840.0,37,-59200.0,close_opposing,short,-1600.0,test
2019-02-13 13:59:00,2019-02-14 13:59:00,119400.0,116630.0,27,74790.0,signal_reverse,short,2770.0,test
2019-02-25 15:04:00,2019-02-25 16:04:00,120570.0,119680.0,42,-37380.0,signal_reverse,long,-890.0,test
2019-02-27 13:59:00,2019-03-06 13:59:00,118920.0,119060.0,38,-5320.0,signal_reverse,short,-140.0,test
2019-03-18 15:05:00,2019-03-22 17:04:00,120340.0,119560.0,42,-32760.0,signal_reverse,long,-780.0,test
2019-03-25 13:59:00,2019-03-25 16:04:00,120230.0,120360.0,40,-5200.0,close_opposing,short,-130.0,test
2019-03-26 15:04:00,2019-03-27 13:59:00,121540.0,119450.0,36,-75240.0,close_opposing,long,-2090.0,test
2019-03-27 15:04:00,2019-03-29 13:59:00,119590.0,120250.0,37,-24420.0,signal_reverse,short,-660.0,test
2019-03-29 15:04:00,2019-04-02 13:59:00,120210.0,120000.0,43,9030.0,signal_reverse,short,210.0,test
2019-04-08 15:04:00,2019-04-08 16:04:00,121440.0,121200.0,52,-12480.0,signal_reverse,long,-240.0,test
2019-04-09 15:04:00,2019-04-15 19:19:00,122720.0,122420.0,47,-14100.0,signal_reverse,long,-300.0,test
2019-04-16 13:59:00,2019-04-16 15:04:00,122700.0,122850.0,44,-6600.0,close_opposing,short,-150.0,test
2019-04-16 15:04:00,2019-04-17 13:59:00,122850.0,124480.0,42,-68460.0,signal_reverse,short,-1630.0,test
2019-04-17 15:04:00,2019-04-18 16:04:00,124780.0,123820.0,41,-39360.0,signal_reverse,long,-960.0,test
2019-04-22 15:04:00,2019-04-24 15:04:00,125140.0,124540.0,58,-34800.0,signal_reverse,long,-600.0,test
2019-04-25 13:59:00,2019-05-02 13:59:00,123340.0,122080.0,32,40320.0,signal_reverse,short,1260.0,test
2019-05-06 13:59:00,2019-05-15 13:59:00,121690.0,121820.0,28,-3640.0,signal_reverse,short,-130.0,test
2019-05-16 15:04:00,2019-05-17 15:04:00,123880.0,122930.0,33,-31350.0,signal_reverse,long,-950.0,test
2019-05-17 17:04:00,2019-05-17 19:19:00,123180.0,122950.0,37,-8510.0,signal_reverse,long,-230.0,test
2019-05-20 15:04:00,2019-05-29 15:04:00,123350.0,124480.0,38,42940.0,signal_reverse,long,1130.0,test
2019-05-29 15:04:00,2019-05-29 19:19:00,124480.0,125470.0,43,-42570.0,close_opposing,short,-990.0,test
2019-05-30 15:04:00,2019-05-30 16:04:00,126180.0,126470.0,33,9570.0,signal_reverse,long,290.0,test
2019-05-31 13:59:00,2019-06-03 13:59:00,125220.0,128620.0,36,-122400.0,signal_reverse,short,-3400.0,test
2019-06-03 15:04:00,2019-06-10 11:00:00,129210.0,128720.0,22,-10780.0,expiration,long,-490.0,test
2019-06-18 15:04:00,2019-06-21 18:04:00,131340.0,134550.0,25,80250.0,signal_reverse,long,3210.0,test
2019-06-24 13:59:00,2019-06-28 13:59:00,136190.0,136230.0,32,-1280.0,signal_reverse,short,-40.0,test
2019-07-01 15:04:00,2019-07-05 19:19:00,137880.0,137450.0,30,-12900.0,signal_reverse,long,-430.0,test
2019-07-08 13:59:00,2019-07-08 15:04:00,137500.0,137610.0,47,-5170.0,signal_reverse,short,-110.0,test
2019-07-08 17:04:00,2019-07-09 15:04:00,137970.0,137740.0,42,-9660.0,signal_reverse,long,-230.0,test
2019-07-10 16:04:00,2019-07-11 15:04:00,138820.0,138320.0,44,-22000.0,signal_reverse,long,-500.0,test
2019-07-12 13:59:00,2019-07-15 13:59:00,136490.0,137670.0,34,-40120.0,signal_reverse,short,-1180.0,test
2019-07-15 15:04:00,2019-07-22 13:59:00,137530.0,135290.0,39,87360.0,signal_reverse,short,2240.0,test
2019-08-01 13:59:00,2019-08-08 13:59:00,134790.0,130440.0,18,78300.0,signal_reverse,short,4350.0,test
2019-08-13 13:59:00,2019-08-21 13:59:00,128410.0,127680.0,33,24090.0,signal_reverse,short,730.0,test
2019-08-27 13:59:00,2019-08-29 15:04:00,126120.0,128030.0,36,-68760.0,signal_reverse,short,-1910.0,test
2019-08-29 19:24:00,2019-09-09 10:59:00,128560.0,134490.0,33,195690.0,expiration,long,5930.0,test
2019-09-20 13:59:00,2019-09-30 13:59:00,135960.0,132670.0,37,121730.0,signal_reverse,short,3290.0,test
2019-10-11 15:04:00,2019-10-11 16:04:00,134000.0,133420.0,37,-21460.0,signal_reverse,long,-580.0,test
2019-10-16 15:04:00,2019-10-29 15:04:00,133680.0,141260.0,40,303200.0,signal_reverse,long,7580.0,test
2019-10-29 15:04:00,2019-11-01 13:59:00,141260.0,142850.0,30,-47700.0,signal_reverse,short,-1590.0,test
2019-11-11 13:59:00,2019-11-19 13:59:00,145260.0,144870.0,32,12480.0,signal_reverse,short,390.0,test
2019-11-27 15:04:00,2019-12-04 13:59:00,144260.0,141860.0,38,91200.0,signal_reverse,short,2400.0,test
2019-12-18 15:04:00,2019-12-26 15:04:00,151250.0,154130.0,43,123840.0,signal_reverse,long,2880.0,test
2019-12-26 15:04:00,2020-01-09 15:04:00,154130.0,160620.0,54,-350460.0,signal_reverse,short,-6490.0,test
2020-01-10 13:59:00,2020-01-30 13:59:00,160750.0,156150.0,33,151800.0,signal_reverse,short,4600.0,test
2020-02-07 13:59:00,2020-02-11 13:59:00,151450.0,152300.0,18,-15300.0,signal_reverse,short,-850.0,test
2020-02-11 15:04:00,2020-02-12 13:59:00,152560.0,155290.0,13,-35490.0,signal_reverse,short,-2730.0,test
2020-02-18 15:04:00,2020-02-20 13:59:00,152340.0,154950.0,26,-67860.0,signal_reverse,short,-2610.0,test
2020-02-21 13:59:00,2020-03-03 13:59:00,152690.0,133970.0,22,411840.0,signal_reverse,short,18720.0,test
2020-03-23 13:59:00,2020-03-24 13:59:00,85970.0,93510.0,7,-52780.0,signal_reverse,short,-7540.0,test
2020-04-01 13:59:00,2020-04-02 13:59:00,97100.0,98740.0,14,-22960.0,signal_reverse,short,-1640.0,test
2020-04-02 15:04:00,2020-04-15 15:04:00,98210.0,106050.0,13,101920.0,signal_reverse,long,7840.0,test
2020-04-15 15:04:00,2020-04-22 13:59:00,106050.0,104040.0,12,24120.0,signal_reverse,short,2010.0,test
2020-04-28 15:04:00,2020-05-04 15:04:00,110530.0,108450.0,19,-39520.0,signal_reverse,long,-2080.0,test
2020-05-04 17:04:00,2020-05-08 15:04:00,109620.0,110930.0,14,18340.0,signal_reverse,long,1310.0,test
2020-05-08 16:04:00,2020-05-12 15:04:00,112200.0,112610.0,19,7790.0,signal_reverse,long,410.0,test
2020-05-13 15:04:00,2020-05-13 16:04:00,112070.0,111200.0,21,-18270.0,signal_reverse,long,-870.0,test
2020-05-14 13:59:00,2020-05-18 13:59:00,109330.0,114290.0,17,-84320.0,signal_reverse,short,-4960.0,test
2020-05-18 15:04:00,2020-05-29 15:04:00,114520.0,121820.0,18,131400.0,signal_reverse,long,7300.0,test
2020-06-01 15:04:00,2020-06-08 10:59:00,123700.0,129200.0,14,77000.0,expiration,long,5500.0,test
2020-06-23 15:04:00,2020-06-23 16:04:00,125440.0,125170.0,20,-5400.0,signal_reverse,long,-270.0,test
2020-06-29 13:59:00,2020-07-06 13:59:00,121330.0,122280.0,24,-22800.0,signal_reverse,short,-950.0,test
2020-07-09 16:04:00,2020-07-09 18:04:00,123630.0,121530.0,29,-60900.0,signal_reverse,long,-2100.0,test
2020-07-14 13:59:00,2020-07-15 13:59:00,118790.0,122280.0,19,-66310.0,signal_reverse,short,-3490.0,test
2020-07-16 13:59:00,2020-07-17 15:04:00,121420.0,121560.0,29,-4060.0,signal_reverse,short,-140.0,test
2020-07-20 16:04:00,2020-07-20 17:04:00,122950.0,122650.0,34,-10200.0,signal_reverse,long,-300.0,test
2020-07-21 15:04:00,2020-07-29 13:59:00,126300.0,126260.0,29,-1160.0,close_opposing,long,-40.0,test
2020-07-29 15:04:00,2020-07-30 13:59:00,126600.0,123880.0,29,-78880.0,close_opposing,long,-2720.0,test
2020-07-30 15:04:00,2020-08-05 13:59:00,124050.0,128410.0,19,-82840.0,signal_reverse,short,-4360.0,test
2020-08-05 15:04:00,2020-08-07 15:04:00,129060.0,127110.0,26,-50700.0,signal_reverse,long,-1950.0,test
2020-08-07 16:04:00,2020-08-07 17:04:00,127530.0,126680.0,26,-22100.0,signal_reverse,long,-850.0,test
2020-08-10 17:04:00,2020-08-10 18:04:00,127460.0,126980.0,27,-12960.0,signal_reverse,long,-480.0,test
2020-08-11 15:04:00,2020-08-20 13:59:00,129370.0,128910.0,31,-14260.0,close_opposing,long,-460.0,test
2020-08-20 15:04:00,2020-08-27 13:59:00,128480.0,126520.0,24,47040.0,signal_reverse,short,1960.0,test
2020-09-03 13:59:00,2020-09-08 10:59:00,122850.0,121470.0,25,34500.0,expiration,short,1380.0,test
2020-09-21 13:59:00,2020-09-28 13:59:00,117940.0,115600.0,22,51480.0,signal_reverse,short,2340.0,test
2020-10-02 13:59:00,2020-10-05 13:59:00,113660.0,114350.0,21,-14490.0,signal_reverse,short,-690.0,test
2020-10-07 13:59:00,2020-10-08 13:59:00,114380.0,115060.0,24,-16320.0,signal_reverse,short,-680.0,test
2020-10-15 13:59:00,2020-10-21 15:04:00,114120.0,113560.0,37,20720.0,signal_reverse,short,560.0,test
2020-10-23 15:04:00,2020-10-23 17:04:00,116020.0,115700.0,33,-10560.0,signal_reverse,long,-320.0,test
2020-10-27 15:04:00,2020-11-03 13:59:00,113590.0,109380.0,32,134720.0,signal_reverse,short,4210.0,test
2020-11-05 16:04:00,2020-11-24 15:04:00,115650.0,126920.0,19,214130.0,signal_reverse,long,11270.0,test
2020-11-24 15:04:00,2020-11-25 13:59:00,126920.0,129480.0,22,-56320.0,signal_reverse,short,-2560.0,test
2020-11-30 13:59:00,2020-12-02 13:59:00,128240.0,131330.0,24,-74160.0,signal_reverse,short,-3090.0,test
2020-12-18 13:59:00,2020-12-25 13:59:00,138460.0,137520.0,19,17860.0,signal_reverse,short,940.0,test
